content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Content Factory Worker started successfully
content-factory-worker  | 2026-01-06 06:40:06 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Γ£ù "all-in-one workspace" not in top 10
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Searching Google CSE for: "productivity software"
content-factory-worker  | 2026-01-06 06:40:07 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Γ£ù "productivity software" not in top 10
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Searching Google CSE for: "project management"
content-factory-worker  | 2026-01-06 06:40:07 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Γ£ù "project management" not in top 10
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Searching Google CSE for: "team collaboration"
content-factory-worker  | 2026-01-06 06:40:07 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Γ£ù "team collaboration" not in top 10
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Searching Google CSE for: "note taking app"
content-factory-worker  | 2026-01-06 06:40:07 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:07 [[32minfo[39m]: Γ£ù "note taking app" not in top 10
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Searching Google CSE for: "Notion AI"
content-factory-worker  | 2026-01-06 06:40:08 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Γ£ù "Notion AI" not in top 10
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Searching Google CSE for: "kanban board"
content-factory-worker  | 2026-01-06 06:40:08 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Γ£ù "kanban board" not in top 10
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Searching Google CSE for: "wiki software"
content-factory-worker  | 2026-01-06 06:40:08 [[31merror[39m]: Google CSE API error (403): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 403,
content-factory-worker  |     "message": "Custom Search API has not been used in project 513394804218 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/customsearch.googleapis.com/overview?project=513394804218 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.",
content-factory-worker  |     "errors": [
content-factory-worker  |       {
content-factory-worker  |         "message": "Custom Search API has not been used in project 513394804218 before or it i
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Γ£ù "wiki software" not in top 10
content-factory-worker  | 2026-01-06 06:40:08 [[32minfo[39m]: Google CSE found no rankings, trying Gemini fallback
